"typ";"active";"name";"description";"lang";"marker";"html";"allcats";"subcats";"once";"categories";"insertbefore";"excludeids";"useragent";"dataarea";"validfrom";"validto"
"2";"1";"";"";"1";"AJAX";"Asynchronous Javascript and XML";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"AJAX";"Asynchronous Javascript and XML";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"CMS";"Content Management System";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"CMS";"Content Management System";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"CSS";"Cascading Style Sheets";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"CSS";"Cascading Style Sheets";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"HTML";"HyperText Markup Language";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"HTML";"HyperText Markup Language";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"PHP";"PHP: Hypertext Preprocessor";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"PHP";"PHP: Hypertext Preprocessor";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"REDAXO";"REDAXO CMS &reg\~d~ \~q~Einfach, flexibel, sinnvoll!\~q~";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"REDAXO";"REDAXO CMS &reg\~d~ \~q~Simple, flexible, useful!\~q~";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"SEO";"Search Engine Optimization";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"SEO";"Search Engine Optimization";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"URL";"Uniform Resource Locator";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"URL";"Uniform Resource Locator";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"W3C";"World Wide Web Consortium";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"W3C";"World Wide Web Consortium";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"WWWC";"World Wide Web Consortium";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"WWWC";"World Wide Web Consortium";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"WYSIWYG";"What You See Is What You Get";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"WYSIWYG";"What You See Is What You Get";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"1";"XHTML";"Extensible HyperText Markup Language";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"1";"";"";"2";"XHTML";"Extensible HyperText Markup Language";"0";"0";"0";"";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
