"typ";"active";"name";"description";"lang";"marker";"html";"allcats";"subcats";"once";"categories";"insertbefore";"excludeids";"useragent";"dataarea";"validfrom";"validto"
"5";"1";"Beispiel_01";"Darstellung eines Bildes/Logo auf der Loginseite";"1";"<header class=\~q~panel-heading\~q~><div class=\~q~panel-title\~q~>";"<header class=\~q~panel-heading\~q~>\~r~\~n~                <img src=\~q~../assets/core/redaxo-logo.svg\~q~ style=\~q~width:100%\~d~height:auto\~d~margin-bottom:2.0em\~d~\~q~ />\~r~\~n~                <div class=\~q~panel-title\~q~>";"0";"0";"0";"login";"2";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_02";"Link zum Frontend einfügen";"1";"<li><a href=\~q~index.php?rex_logout=1\~q~ class=\~q~rex-logout\~q~><i class=\~q~rex-icon rex-icon-sign-out\~q~></i>";"<li>\~r~\~n~<a href=\~q~<?php echo rex_getUrl(rex_article::getSiteStartArticleId())\~d~ ?>\~q~ onclick=\~q~window.open(this.href)\~d~ return false\~d~\~q~ title=\~q~Zur Webseite\~q~>\~r~\~n~<i class=\~q~fa fa-external-link\~q~></i> <?php echo rex::getServerName()\~d~ ?>\~r~\~n~</a>\~r~\~n~</li>";"1";"0";"0";"";"1";"login";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_03";"Hinweisleiste am Anfang der Seite anzeigen";"1";"<div id=\~q~rex-start-of-page\~q~ class=\~q~rex-page\~q~>";"<div class=\~q~bg-danger\~q~ style=\~q~color:#fff\~d~width:100%\~d~font-weight:bold\~d~text-align:center\~d~padding: 6px 0\~d~\~q~>\~r~\~n~ACHTUNG: Dies ist die Entwicklungsversion!\~r~\~n~</div>";"1";"0";"0";"";"1";"login";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_04";"Trenner in der Strukturverwaltung";"1";"</body>";" \~r~\~n~<!-- Trenner in der Strukturverwaltung -->\~r~\~n~<style type=\~q~text/css\~q~>\~r~\~n~.sseparator > td {\~r~\~n~    background-color: #dfe3e9\~d~\~r~\~n~}\~r~\~n~.sseparator > td a {\~r~\~n~    color: #dfe3e9\~d~\~r~\~n~}\~r~\~n~.sseparator > td a:hover {\~r~\~n~    color: #fff\~d~\~r~\~n~}\~r~\~n~</style>\~r~\~n~\~r~\~n~<script type=\~q~text/javascript\~q~>\~r~\~n~var $separator = \~q~:sep:\~q~\~d~ // Kategoriename für Separator\~r~\~n~var $separatorClass = \~q~sseparator\~q~\~d~ // CSS-Klasse für Separator\~r~\~n~\~r~\~n~$(document).on('rex:ready', function(event, container) {\~r~\~n~    container.find('tr:contains(\~q~' + $separator + '\~q~)').each(function() {\~r~\~n~        $(this).addClass($separatorClass)\~d~\~r~\~n~        $(this).find('td:not(.rex-table-action)').each(function() {\~r~\~n~            $(this).html('&nbsp\~d~')\~d~\~r~\~n~        })\~d~\~r~\~n~    })\~d~\~r~\~n~})\~d~\~r~\~n~</script>\~r~\~n~\~r~\~n~";"0";"0";"0";"structure";"1";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_05";"Anzeige der REDAXO-Version im Backend";"1";"<ul class=\~q~nav navbar-nav navbar-right\~q~><li><span class=\~q~text-muted\~q~>";"<?php echo rex_i18n::msg('version') . ' ' . rex::getVersion()\~d~ ?>&nbsp\~d~|&nbsp\~d~";"1";"0";"1";"";"0";"login, mediapool";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_06";"Toplink einfügen";"1";"</body>\~r~\~n~";"<!-- Toplink -->\~r~\~n~<style type=\~q~text/css\~q~>\~r~\~n~.cd-top {\~r~\~n~    color:#fff\~d~\~r~\~n~    font-size:26px\~d~\~r~\~n~    line-height:40px\~d~\~r~\~n~    text-align:center\~d~  \~r~\~n~    display:inline-block\~d~\~r~\~n~    height:40px\~d~\~r~\~n~    width:40px\~d~\~r~\~n~    position:fixed\~d~\~r~\~n~    bottom:30px\~d~\~r~\~n~    right:0px\~d~\~r~\~n~    box-shadow: 0 0 10px rgba(0, 0, 0, 0.05)\~d~\~r~\~n~    /* image replacement properties */\~r~\~n~    overflow:hidden\~d~\~r~\~n~    white-space:nowrap\~d~\~r~\~n~    background-color: #4b9ad9\~d~\~r~\~n~    visibility:hidden\~d~\~r~\~n~    opacity: .8\~d~\~r~\~n~    border-radius:4px\~d~\~r~\~n~    -webkit-transition:opacity .3s 0s, visibility 0s .3s\~d~\~r~\~n~    -moz-transition:opacity .3s 0s, visibility 0s .3s\~d~\~r~\~n~    transition:opacity .3s 0s, visibility 0s .3s\~d~\~r~\~n~    z-index: 9999999\~d~\~r~\~n~}\~r~\~n~.cd-top.cd-is-visible, .cd-top.cd-fade-out, .no-touch .cd-top:hover {\~r~\~n~    -webkit-transition: opacity .3s 0s, visibility 0s 0s\~d~\~r~\~n~    -moz-transition: opacity .3s 0s, visibility 0s 0s\~d~\~r~\~n~    transition: opacity .3s 0s, visibility 0s 0s\~d~\~r~\~n~}\~r~\~n~.cd-top.cd-is-visible {\~r~\~n~    /* the button becomes visible */\~r~\~n~    visibility: visible\~d~\~r~\~n~    opacity: .8\~d~\~r~\~n~}\~r~\~n~.cd-top.cd-fade-out {\~r~\~n~    /* if the user keeps scrolling down, the button is out of focus and becomes less visible */\~r~\~n~    opacity: .5\~d~\~r~\~n~}\~r~\~n~.cd-top:hover {\~r~\~n~    color: #fff\~d~\~r~\~n~    background-color: #4b9ad9\~d~\~r~\~n~    opacity: 1\~d~\~r~\~n~}\~r~\~n~</style>\~r~\~n~\~r~\~n~<a href=\~q~#0\~q~ class=\~q~cd-top\~q~><i class=\~q~fa fa-arrow-up\~q~></i></a>\~r~\~n~\~r~\~n~<script>\~r~\~n~jQuery(document).ready(function($){\~r~\~n~\~t~// browser window scroll (in pixels) after which the \~q~back to top\~q~ link is shown\~r~\~n~\~t~var offset = 100,\~r~\~n~\~t~\~t~//browser window scroll (in pixels) after which the \~q~back to top\~q~ link opacity is reduced\~r~\~n~\~t~\~t~offset_opacity = 800,\~r~\~n~\~t~\~t~//duration of the top scrolling animation (in ms)\~r~\~n~\~t~\~t~scroll_top_duration = 500,\~r~\~n~\~t~\~t~//grab the \~q~back to top\~q~ link\~r~\~n~\~t~\~t~$back_to_top = $('.cd-top')\~d~\~r~\~n~\~r~\~n~\~t~//hide or show the \~q~back to top\~q~ link\~r~\~n~\~t~$(window).scroll(function(){\~r~\~n~\~t~\~t~( $(this).scrollTop() > offset ) ? $back_to_top.addClass('cd-is-visible') : $back_to_top.removeClass('cd-is-visible cd-fade-out')\~d~\~r~\~n~\~t~\~t~if( $(this).scrollTop() > offset_opacity ) {\~r~\~n~\~t~\~t~\~t~$back_to_top.addClass('cd-fade-out')\~d~\~r~\~n~\~t~\~t~}\~r~\~n~\~t~})\~d~\~r~\~n~\~r~\~n~\~t~//smooth scroll to top\~r~\~n~\~t~$back_to_top.on('click', function(event){\~r~\~n~\~t~\~t~event.preventDefault()\~d~\~r~\~n~\~t~\~t~$('body,html').animate({\~r~\~n~\~t~\~t~\~t~scrollTop: 0 ,\~r~\~n~\~t~\~t~ \~t~}, scroll_top_duration\~r~\~n~\~t~\~t~)\~d~\~r~\~n~\~t~})\~d~\~r~\~n~})\~d~\~r~\~n~</script>\~r~\~n~";"1";"0";"0";"";"1";"login";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_07";"Hinweis in der Struktur bei ausgewählten Kategorien anzeigen";"1";"<div id=\~q~rex-message-container\~q~>";"<?php\~r~\~n~$categories = array(5, 6)\~d~\~r~\~n~$nachricht = '\~r~\~n~<strong>Hinweis:</strong><br />\~r~\~n~Dies ist eine Testnachricht für folgende Kategorien ' . implode(',', $categories) . '\~r~\~n~'\~d~\~r~\~n~\~r~\~n~if (in_array(rex_request::request('category_id', 'integer', 0), $categories)) {\~r~\~n~    echo rex_view::warning($nachricht)\~d~\~r~\~n~}\~r~\~n~?>";"0";"0";"0";"structure";"1";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_08";"Hinweis beim Editieren von Artikeln in ausgewählten Kategorien anzeigen";"1";"<div id=\~q~rex-message-container\~q~>";"<?php\~r~\~n~$categories = array(8)\~d~\~r~\~n~$nachricht = '\~r~\~n~<strong>Hinweis:</strong><br />\~r~\~n~Dies ist eine Testnachricht im Editier-Modus für folgende Kategorien ' . implode(',', $categories) . '\~r~\~n~'\~d~\~r~\~n~\~r~\~n~if (rex_category::getCurrent()) {\~r~\~n~    if (in_array(rex_category::getCurrent()->getId(), $categories)) {\~r~\~n~        echo rex_view::warning($nachricht)\~d~\~r~\~n~    }\~r~\~n~}\~r~\~n~?>";"0";"0";"0";"content/edit";"1";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_09";"Metadaten - \~q~Online vom\~q~ bei ausgewählten Kategorien automatisch aktivieren und enablen";"1";"<section class=\~q~rex-page-main-inner\~q~ id=\~q~rex-js-page-main\~q~>";"<?php\~r~\~n~$categories = array(5, 6)\~d~\~r~\~n~if (rex_category::getCurrent()){if (in_array(rex_category::getCurrent()->getId(),$categories)){?>\~r~\~n~<script type=\~q~text/javascript\~q~>\~r~\~n~jQuery(function($){jQuery(\~q~input:checkbox[name^='art_online_from[active]']\~q~).prop( \~q~checked\~q~, true )\~d~\~r~\~n~jQuery(\~q~select[name^='art_online_from[day]']\~q~).prop( \~q~disabled\~q~, false )\~d~\~r~\~n~jQuery(\~q~select[name^='art_online_from[month]']\~q~).prop( \~q~disabled\~q~, false )\~d~\~r~\~n~jQuery(\~q~select[name^='art_online_from[year]']\~q~).prop( \~q~disabled\~q~, false )\~d~\~r~\~n~})\~d~\~r~\~n~</script>\~r~\~n~<?php\~r~\~n~}}?>";"0";"0";"0";"content/metainfo";"0";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"1";"Beispiel_10";"Prio bei Neuanlage von Artikeln in ausgewählten Kategorien vorbelegen";"1";"<tr class=\~q~mark\~q~>";"<?php\~r~\~n~$categories = array(3, 6)\~d~\~r~\~n~$prio = '2'\~d~\~r~\~n~\~r~\~n~if (in_array(rex_request::request('category_id', 'integer', 0),$categories) and rex_request::request('function', 'string', '') == 'add_art'){\~r~\~n~    echo '\~r~\~n~<script>\~r~\~n~$(document).ready(function(){\~r~\~n~    $(\'input[name=\~q~article-position\~q~]\').val(\~q~' . $prio . '\~q~)\~d~\~r~\~n~})\~d~ \~r~\~n~</script> \~r~\~n~'\~d~\~r~\~n~}\~r~\~n~?>";"0";"0";"1";"structure";"1";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
